; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\obj\ethercat_master.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ethercat_master.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\FWLIB\STM32F4xx_StdPeriph_Driver\inc -I..\USER -I..\HARDWARE\KEY -I..\HARDWARE\LCD -I..\HARDWARE\ETHERNET -I..\HARDWARE\TIMER -I..\HARDWARE\LED -I..\HARDWARE\BEEP -I..\HARDWARE\RTC -I..\HARDWARE\ADC -I..\HARDWARE\SRAM -I..\HARDWARE\InterTemperate -I..\FWLIB\STM32F4x7_ETH_Driver\inc -I..\MALLOC -I..\USMART -I..\HARDWARE -I..\ETHERCAT -I.\RTE\_LWIP -IC:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.15.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS --omf_browse=..\obj\ethercat_master.crf ..\ETHERCAT\Ethercat_Master.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_str
                  main PROC
;;;62     uint32_t timeoftest;
;;;63     int main(void)
000000  b086              SUB      sp,sp,#0x18
;;;64     {	
;;;65     		uint32_t i,j;
;;;66     	  uint16_t slc,cnt;
;;;67     	  uint8 u8val;
;;;68     	  uint16 u16val;
;;;69     	
;;;70     		bsp_Init(); /*IO�ڳ�ʼ�� */
000002  f7fffffe          BL       bsp_Init
;;;71     	  NVIC_PriorityGroupConfig(NVIC_PriorityGroup_2);/*����ϵͳ�ж����ȼ�����2 */
000006  f44f60a0          MOV      r0,#0x500
00000a  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;72     		SystemCoreClockUpdate(); /*ϵͳʱ�Ӹ��� */
00000e  f7fffffe          BL       SystemCoreClockUpdate
;;;73     	  uart_init(115200);   	/*���Դ��ڲ���������*/
000012  f44f30e1          MOV      r0,#0x1c200
000016  f7fffffe          BL       uart_init
;;;74     	  RCC_GetClocksFreq(&ClockInfo);/*��ȡϵͳʱ��ֵ*/
00001a  48f9              LDR      r0,|L1.1024|
00001c  f7fffffe          BL       RCC_GetClocksFreq
;;;75         TIM2_Int_Init(0x7fffffff-1,84-1);	/*us��ʱ����ʱ��ʱ��84M����Ƶϵ��84�� ���ϼ�������ʱ��ʱ��*/ 
000020  2153              MOVS     r1,#0x53
000022  48f8              LDR      r0,|L1.1028|
000024  f7fffffe          BL       TIM2_Int_Init
000028  2101              MOVS     r1,#1
00002a  2002              MOVS     r0,#2
00002c  f7fffffe          BL       RCC_APB1PeriphClockCmd
000030  2053              MOVS     r0,#0x53
000032  f8ad0000          STRH     r0,[sp,#0]
000036  2400              MOVS     r4,#0
000038  20f9              MOVS     r0,#0xf9
00003a  4df3              LDR      r5,|L1.1032|
00003c  9001              STR      r0,[sp,#4]
00003e  f8ad4008          STRH     r4,[sp,#8]
000042  f8ad4002          STRH     r4,[sp,#2]
000046  f88d400a          STRB     r4,[sp,#0xa]
00004a  4669              MOV      r1,sp
00004c  4628              MOV      r0,r5
00004e  f7fffffe          BL       TIM_TimeBaseInit
000052  f44f60e0          MOV      r0,#0x700
000056  f7fffffe          BL       NVIC_PriorityGroupConfig
00005a  201d              MOVS     r0,#0x1d
00005c  f88d000c          STRB     r0,[sp,#0xc]
000060  f88d400d          STRB     r4,[sp,#0xd]
000064  2003              MOVS     r0,#3
000066  f88d000e          STRB     r0,[sp,#0xe]
00006a  f04f0901          MOV      r9,#1
00006e  f88d900f          STRB     r9,[sp,#0xf]
000072  a803              ADD      r0,sp,#0xc
000074  f7fffffe          BL       NVIC_Init
000078  2101              MOVS     r1,#1
00007a  4628              MOV      r0,r5
00007c  f7fffffe          BL       TIM_ClearITPendingBit
000080  2201              MOVS     r2,#1
000082  4611              MOV      r1,r2
000084  4628              MOV      r0,r5
000086  f7fffffe          BL       TIM_ITConfig
00008a  2101              MOVS     r1,#1
00008c  4628              MOV      r0,r5
00008e  f7fffffe          BL       TIM_Cmd
;;;76     	  TIM3_Config(999,899);/*DCͬ��ʱ�Ӷ�ʱ������ʱʱ��ΪSYNC0TIME����λus*/
;;;77     		printf("\r\nWelcome to the ECAT World \n\r");
000092  a0de              ADR      r0,|L1.1036|
000094  f7fffffe          BL       __2printf
;;;78     	re_check_net:     /*���¼�����ڱ�ʶ	*/		
;;;79     	  vid = dm9k_ReadID();/*��ȡdm9000 ID=0x0A469000 �������ڴ�ֵ�����ڵĲ�������*/	
;;;80     		DM9000_Init(); /* DM9000���ڳ�ʼ��	 */
;;;81     		DM9162_Init(); /* DM9162���ڳ�ʼ��  */
;;;82     
;;;83         socket_mode=0;
;;;84     		do
;;;85     			{
;;;86     //˫����������ģʽ
;;;87     			if((ETH_ReadPHYRegister(DM9162_PHY_ADDRESS, PHY_BSR) & 0x0004)&&(dm9k_ReadReg(DM9000_REG_NSR) & DM9000_PHY))
;;;88     				{
;;;89     				 socket_mode=2;
;;;90     				}
;;;91     //��������ģʽ
;;;92     			else if((ETH_ReadPHYRegister(DM9162_PHY_ADDRESS, PHY_BSR) & 0x0004)&&(!(dm9k_ReadReg(DM9000_REG_NSR) & DM9000_PHY)))
;;;93     			 {
;;;94     				 socket_mode=1;
;;;95     			 }
;;;96     //������� δ��⵽���� �������˸
;;;97     			else
;;;98     			 {
;;;99     				 socket_mode=0;
;;;100    			 }				
;;;101    				printf("Please plug in the Ethernet cable first \n\r");
;;;102    				Delay_ms(100);
;;;103    			  bsp_LedToggle(2);    /* �������		*/
